"	class	location	text	type",,,,,,,,,,
"1156	Economy	Newark - Orlando	Loved this airline. Snacks were pitiful but everything else was great starting with the price. No issues and when the flight back was cancelled because of weather they had already rebooked me on a morning flight. Great customer service Wasn’t sure if this was going to be a good airline	Domestic",,,,,,,,,,
"1157	Economy	Long Beach - Reno	This is a great airport to fly out of"," its small and easy to get in and out of and pick up and drop off goes smoothly. They usually fly on time and give friendly service while in the air. This is our go to airline if it flies where we need to go. Wish they had International… Great service	Domestic",,,,,,,,,
"1158	Economy	Tampa - San Juan	We've flown on Jet Blue each time we traveled to Puerto Rico. Each flight has been pleasant and on time. It's pretty easy to book online and compare prices for day of departure and gives you a choice of seats", suitcases, and upgrades. Overall," it's always been a pleasure to… Nice seats and arrived ontime	Caribbean",,,,,,,
"1159	Business Class	Fort Lauderdale - Los Angeles	JET BLUE MINT best business class service in the air but the waiting area in Ft Lauderdale is a whole adventure. If it wasn't for the waiting area where they try to cram more people in than I think is allowed by the fire department regulations What a GREAT SERVICE WISH THEY… MINT GREAT BUT	Domestic",,,,,,,,,,
"1160	Economy	Orlando - White Plains	jetBlue used to be the last", best airline choice in the North East. Now I am considering quitting well-planned, well-budgeted air travel all together. I feel very mistreated by jetBlue, and I am a True Blue member (which I know, means very little these days). When I booked… Et tu," jetBlue?	Domestic",,,,,
"1161	Economy	Boston - Fort Myers	Air travel has changed over the years", and more airlines are adopting the “less costs more” mindset. While JetBlue isn’t the least expensive airline out there, it still tends to be my preferred airline to fly. Yes, there is a cost for luggage," which you can add directly on to… Airline of Choice	Domestic",,,,,,
"1162	Economy	Santo Domingo - Boston	We were served with a great crew! The ladies working at the gate were super proactive about getting our flight out on time. The inflight crew was just as incredible in delivering superior service with class. A+! Excellent Crew	International",,,,,,,,,,
"1163	Economy	Charlotte - Boston	I have taken this flight on multiple occasions and find the drive to Charlotte worthwhile to catch a direct flight at a convenient time. On this occasion it was disastrous", in large part because Charlotte Airport is terrible," from the parking lot (or lack thereof) to the… Less than sterling	Domestic",,,,,,,,
"1164	Economy	Boston - San Francisco	Very nice flight", left on time, landed early and had extra time in San Fran to walk from JetBlue to Delta across the different concourses," before my colleagues flight arrived. Even had time to pick up an iced tea. Travel to visit a client in San Fran	Domestic",,,,,,,
"1165	Economy	Fort Lauderdale - Guayaquil	I expected a better experience from JetBlue", but I was disappointed...twice. Overall, both planes felt very old and beat up. On both flights to and from Ecuador, either my husband or I had a broken tray table. On the return flight to FLL, my husband's video screen kept… Ft. Lauderale to Guayaquil," Ecuador and back on a hand-me-down plane?	International",,,,,
"1166	Economy	Fort Lauderdale - Hartford	Jet Blue is an excellent airline to fly! What’s nice is they let you board early if you have a disability. Even if you can’t see the disability they don’t put you through the hassle of asking questions. Also which is nice is they have a screen so that you can watch movies"," TV… Excellent	Domestic",,,,,,,,,
"1167	Economy	New York City - West Palm Beach	Our flight was supposed to leave at 1pm; instead", after many delay announcements," we actually flew about 5:15pm. The airline offered us nothing: not a cup of coffee or an alcoholic beverage on the plane. We were supposed to arrive in West Palm Beach at 3 something; we actually… Hours Delay	Domestic",,,,,,,,
"1168	Economy	Providence - Orlando	I Flew on Jet Blue before and on this Trip I noticed some HUGE improvements with the quality of service & Friendliness of Staff ", I highly Recommend this airline Jet Blue ,"I Can not wait to fly with Jet Blue again worth every penny greaat service for the money & friendly staff	Domestic",,,,,,,,
"1169	Economy	Long Beach - Sacramento	Great airline. Leaves on time", arrives on time. Attendants are courteous, efficient. Check-in is painless," boarding is quick. Love them. Wish they had more flights. Fly them everytimg	Domestic",,,,,,,
"1170	Economy	San Diego - New York City	The flight was great. Very comfortable seats on Airbus. Clean. Almost forgot it departed 1 hour late since everything else was good.. Nice stewards. Almost perfect trip	Domestic",,,,,,,,,,
"1171	Economy	Portland - Anchorage	It was my first time flying jetblue. I was a but sceptical as it was a budget airline judging by the price but my experience far surpassed my expectations. The seat was comfortable and services very good. My only complaint was the announcement was too fast to understand as the… Great airline to fly eith	Domestic",,,,,,,,,,
"1172	Economy	New York City - Boston	After flying a budget airline to Boston", it was fantastic to get on a JetBlue plane. Well-padded seats, noticeably more legroom, and that fantastic free wifi for the duration of the flight. Also very efficient - we got to Boston early," despite a slight hold-up with flight… Great airline with wifi on all flight	Domestic",,,,,,
"1173	Economy	Mexico City - Boston	First time I use it and I was really surprised"," great plane very new and also great service.The return flight was in an older plane but still very good service. Great Airline	USA",,,,,,,,,
"1174	Economy	Boston - Los Angeles	Jet Blue never disappoints. It's on time", the planes are clean, crew is friendly, bags were free," and seats are roomier than most. We flew round trip to Los Angeles in mid March and it was a great flight. Always a great airline	Domestic",,,,,,
"1175	Economy	New York City - Phoenix	JetBlue is my airline of choice. Everything from the food to the service is excellent. Foodservice consists of free drinks and snacks", but optional sandwiches and liquor is available for a price. I opted for the 1 bag flight per person which allows a carry on a piece," a… JetBlue Review	Domestic",,,,,,,,
"1176	Economy	Boston - Fort Myers	Ground personnel and flight crew all do a great job. Comfortable seats", free wi-fi," seat back entertainment systems make flying easier. The only reason 4 instead of 5 stars is the huge fare increases during school vacations when families and educators have to go on trips. Excellent Experience	Domestic",,,,,,,,
"1177	Economy	Boston - Houston	""The one way flight was half the cost of United. The most leg room I""""ve experienced in coach! And the flight attendants have a sense of humor! On time flight also! Previously"," when we had some flight changes due to weather it was easy to get the ticket refunded when we had to… Great experience""	Domestic",,,,,,,,,
"1178	Economy	New York City - Los Angeles	Staff always pleasant and planes fly on time. If there are any problems with flights "," they let you know immediately. JetBlue	Domestic",,,,,,,,,
"1179	Economy	Boston - Nashville	Flew today from Boston to Nashville and was totally surprised by the fact that even though there were so many more people traveling then usual the flight was on time", ahead of schedule," landed early and the whole experience including baggage pickup at the carousel was probably… As good as it gets.	Domestic",,,,,,,,
"1180	Economy	Newark - Fort Lauderdale	The flight was full even though it left at 7:00 am. Left early and was smooth and uneventful. Nice having free WiFi on board. Early morning flight to Fort Lauderdale	Domestic",,,,,,,,,,
"1181	Business Class	Fort Lauderdale - San Jose	I recently took a flight from Fort Lauderdale to Costa Rica flying JetBlue in June 2019. I was reluctant to fly with them but they provided a nonstop service at a reasonable rate. Let’s face it price drives everything when it comes to flying and a vacation. Almost a year ago I… I gave them a second chance!!!!!	International",,,,,,,,,,
"1182	Economy	Orlando - Albany	We flew from Orlando Florida to Albany New York and then back from Albany to Orlando on Jet Blue. This was a non-stop flight. The seats were comfortable and the leg room was adequate. The staff were nice . The flight was on time. The price was good. I would fly on Jet Blue… Good value and comfortable flight	Domestic",,,,,,,,,,
